Service,Lower Bound,Upper Bound
Emergency Asthma Treatment for Children,20,60
In-Office Wart Removal,20,50
Behavioral Counseling for ADHD,20,50
Physical Activity Counseling for Cancer Survivors,10,30
High-Risk Breast Cancer Surveillance,20,70
Rehabilitation Exercises for Total Knee Replacement,30,90
Orthopedic Consultation for Hip Dysplasia,40,100
Dietitian Support for Chronic Migraines,20,50
Blood Testing for Immunodeficiency,30,70
Respiratory Therapy for Chronic Cough,20,60
Diet and Lifestyle Coaching for Prediabetes,10,40
Sports Nutrition Counseling for Athletes,20,60
Osteoporosis Screening for Elderly Men,20,50
Telemonitoring for COPD Management,20,50
Genetic Screening for Inherited Neurological Disorders,50,150
Personalized Counseling for ADHD in Adults,20,50
Preconception Health Check for Women,20,50
Therapeutic Massage for Fibromyalgia,20,60
Anxiety Group Therapy,0,20
Pelvic Pain Rehabilitation Therapy,20,60
Pediatric Dietary Support for Obesity,20,60
Chronic Disease Management Program for Seniors,20,60
Hearing Screening for Preschoolers,10,30
Allergy Testing for Pets,20,50
Urinary Tract Infection (UTI) Follow-Up,20,50
In-Office Bleaching for Sensitive Teeth,30,80
Family Therapy for Addiction Recovery,20,60
Monitoring and Adjustment for Pacemaker Patients,40,90
Post-Transplant Nutrition Counseling,20,60
Pain Management Counseling for Neuropathy,20,60
Advanced Balance Training for Seniors,20,60
Personalized Exercise Program for Sciatica Relief,20,60
Customized Home Care Plans for Stroke Patients,20,60
Rehabilitation Therapy for ACL Injury,30,80
Pediatric Vaccination for HPV Prevention,0,20
Family Planning Consultation for High-Risk Couples,20,60
Telepsychiatry for Rural Communities,20,60
Speech Therapy for Voice Disorders,20,60
Medication Management for Epilepsy Patients,20,50
Nutrition Counseling for Breastfeeding Mothers,20,60
Cognitive Therapy for Schizophrenia,30,70
Community-Based Diabetes Education,10,30
School-Based Health Counseling,10,30
Pregnancy Counseling for Women with Epilepsy,30,70
Nutritional Support for Hyperthyroidism,20,50
Therapeutic Exercises for Rotator Cuff Repair,20,60
Chronic Pain Management for Fibromyalgia,20,60
Behavioral Support for Weight Management,20,50
Elderly Medication Management Support,20,60
In-Home Occupational Therapy for Hand Function,20,60
Customized Stress Management Coaching,10,40
Inhaler Technique Training for Asthma Patients,10,30
Wound Care Education for Caregivers,10,30
Dietary Counseling for Hypercholesterolemia,20,50
Virtual Support for Insulin Pump Users,10,40
Advanced Physiotherapy for Multiple Sclerosis,20,70
Lung Function Test for Competitive Swimmers,20,50
Knee Osteoarthritis Exercise Program,20,60
Pre-Transplant Nutritional Assessment,30,70
Home-Based Support for Dementia Patients,20,60
Chronic Condition Monitoring for Asthma,20,60
Nutritional Therapy for Pediatric Epilepsy,30,80
Speech Therapy for Bilingual Children,20,60
Follow-Up Teleconsultation for Anxiety,10,30
In-Office Exam for Seasonal Allergies,10,40
Dietary Support for High Blood Pressure,20,50
Post-Operative Dietary Plan for Cancer,20,60
Therapeutic Program for Obsessive-Compulsive Disorder,20,50
Geriatric Care for Diabetes Management,20,60
Balance and Coordination Training,20,60
Nutritional Counseling for Cardiovascular Health,20,50
Post-Injury Pain Management,20,60
Physical Therapy for Tendonitis,30,70
Neuropathy Treatment for Diabetic Patients,20,60
Mobile Health Screening for Rural Communities,10,40
Home Care for Post-Surgical Recovery,20,60
Sports Medicine Consultation for Gymnasts,30,80
Nutritional Education for Vegetarian Athletes,20,50
Orthodontic Check for Teeth Realignment,20,50
General Health Checkup for Corporate Employees,20,60
Blood Test for Genetic Markers,30,70
Post-Injury Athletic Rehabilitation,30,80
Customized Exercise Regimen for Obesity,20,60
Teleconsultation for Hypertension Management,10,40
Home Monitoring for COPD,20,50
Sleep Hygiene Counseling for Insomniacs,10,40
Allergy Risk Assessment for Children,10,30
Speech and Language Therapy for Autism Spectrum,20,60
Customized Cancer Prevention Counseling,20,50
Rehabilitation for Foot Fracture,20,60
Osteoarthritis Symptom Counseling,20,50
Diet Counseling for Hypothyroidism,20,50
Exercise Program for Post-Cardiac Rehab,30,70
Virtual Support for Mental Health,20,50
Cognitive Support for Alzheimer’s Patients,20,50
Physical Therapy for Post-Mastectomy,30,70
Dental Consultation for Pregnant Women,20,50
Counseling for Chronic Pain Management,20,60
Telemedicine for Allergy Testing,10,40
Specialized Diabetes Self-Care Training,10,30
Post-ICU Trauma Recovery,30,80
Custom Diet Plan for Pregnancy,20,50
Anxiety Disorder Therapy for Teenagers,20,60
Post-COVID Rehabilitation Counseling,20,50
Monitoring for Glaucoma Progression,20,50
Balance Assessment for Vestibular Issues,20,60
Mental Health Check-Up for Adolescents,20,50
Telehealth Counseling for Senior Wellness,10,30
Radiology Review for Cardiac Risk,40,100
Pain and Symptom Management for Arthritis,20,60
Monitoring for Arrhythmia Symptoms,20,50
Stroke Prevention Education,10,30
Dietary Intervention for Insulin Resistance,20,50
Pre-Diabetes Health Coaching,20,50
Blood Pressure Self-Management Program,10,30
Thyroid Function Screening,10,30
Acne Prevention Counseling for Teens,10,30
Oral Health Counseling for Diabetics,10,30
Virtual Check-In for Heart Failure,20,60
Home-Based Palliative Care,20,60
Weight Management for Post-Menopausal Women,20,50
Skin Check for Cancer Risk,20,50
Wound Care Plan for Amputation Patients,30,80
Counseling for Eating Disorders in Adolescents,20,60
Genetic Testing for Pediatric Patients,50,150
Hypertension Education for Young Adults,20,50
Psychiatric Evaluation for Anxiety Disorder,30,70
Pain Management Support Group,0,20
Neurological Monitoring for Parkinson's Disease,30,70
Family Counseling for Alzheimer's Support,10,30
Oral Appliance Therapy for Sleep Apnea,30,80
Nutrition Tracking for High Cholesterol,10,30
Functional Movement Training for Elderly,20,60
Joint Health Check for Athletes,20,50
Heart Disease Screening for Smokers,20,50
Customized Physical Therapy for Paralysis Recovery,30,80
Telehealth for Chronic Condition Monitoring,20,50
Exercise Program for Post-Stroke Recovery,20,60
Injury Prevention Program for Athletes,20,60
Post-Operative Cardiovascular Recovery,30,80
Hormone Therapy Counseling for Menopause,20,50
Therapy for Speech Disorders in Children,20,60
Diabetes Management for New Diagnoses,20,50
Community-Based Mental Health Programs,10,40
Pulmonary Rehabilitation for Athletes,20,60
Postpartum Depression Counseling,20,60
Pediatric Physical Therapy for Mobility Issues,20,60
Custom Fitness Program for Hypertension,20,50
Monitoring for Ongoing Cardiac Issues,20,60
Nutrition Counseling for Cancer Survivors,20,50
Pain Relief Program for Neurological Conditions,20,60
Support Program for Stroke Caregivers,10,30
Chronic Disease Management Education,10,30
Teletherapy for Rural Mental Health Support,20,60
Family Counseling for Drug Abuse,20,60
Behavioral Therapy for Eating Disorders,20,60
Speech Therapy for Parkinson's Patients,20,60
Neurological Exam for Elderly Patients,30,70
Diabetes Prevention Program,10,30
Weight Management Program for Adolescents,20,60
Dental Support for Patients with Braces,20,50
Guided Physical Therapy for Arthritic Hands,20,60
Elder Care Education for Families,10,30
Pre-Surgical Dental Cleaning,20,50
Thyroid Support Program for Men,20,50
Elderly Heart Screening,30,70
Nutritional Guidance for Renal Patients,20,50
Rehabilitation for Knee Replacement,30,80
Tailored Therapy for PTSD,20,60
Eye Health Screening for Diabetic Retinopathy,20,50
Diabetes Foot Care Program,20,60
Advanced Arthritis Rehabilitation,30,70
Infant Developmental Screening,10,30
Behavioral Health Check for Autism,20,50
Monitoring for High Blood Pressure,10,30
Muscle Pain Management Program,20,60
Diet Counseling for GERD,20,50
Support Group for Cancer Caregivers,10,30
Oncology Nutrition Counseling,20,60
Menopause Support Group,10,30
Pediatric Growth Assessment,10,30
Speech Training for Stuttering,20,50
Bone Density Screening for Post-Menopausal Women,20,50
Addiction Management Program,20,60
Chronic Obstructive Pulmonary Disease (COPD) Self-Management,20,50
Post-Surgery Pain Management for Joints,20,50
Counseling for Fertility Issues,20,60
Obesity Management Counseling,20,50
Family Health History Assessment,20,50
Respiratory Therapy for Sleep Apnea,20,50
Personalized Weight Loss Coaching,20,50
Physical Activity Coaching for Seniors,10,30
Cardiac Rehabilitation for Young Adults,20,60
Neurological Monitoring for Dementia,20,60
Guided Therapy for Bipolar Disorder,30,70
Elderly Medication Safety Check,10,30
Acupuncture for Chemotherapy Relief,30,60
Speech Improvement for Vocal Cord Paralysis,30,70
Vision Assessment for Driving,10,30
Heart Health Risk Assessment,20,50
Memory Care Support Group,0,20
Recovery Program for Heart Attack Patients,30,80
Post-Hospitalization Follow-Up for Seniors,20,60
Childhood Behavioral Screening,10,30
Nutrition Counseling for Gluten-Free Lifestyle,20,50
In-Home Nursing for Post-Op Recovery,40,90
Chronic Disease Management for Asthma,20,50
Sleep Apnea Education for Families,10,30
Obstetric Care Plan for At-Risk Pregnancy,30,80
Personalized Diet Plan for Thyroid Health,20,50
Chronic Pain Telemedicine Follow-Up,10,30
Advanced Diabetes Monitoring Program,20,50
Osteoporosis Counseling for Risk Reduction,20,50
Mental Health Counseling for PTSD,20,50
Oncology Social Work Support,10,30
Child Development Therapy for Delayed Milestones,20,60
Advanced Physical Therapy for Joint Replacement,30,80
Neurology Monitoring for MS Progression,20,50
Weight Management for Diabetic Patients,20,50
Post-Trauma Pain Management,30,60
Nutrition Counseling for High Blood Sugar,20,50
Endocrinology Consultation for Hormone Imbalance,20,60
Cardiology Screening for Senior Men,20,50
Health Monitoring for Post-COVID Recovery,20,50
Telemedicine for Diet Coaching,10,30
Cognitive Behavioral Therapy for Teenagers,20,50
Mobility Therapy for Parkinson's Disease,30,70
Custom Sleep Management Program,10,30
Vaccination Counseling for Pregnant Women,0,20
Skin Health Assessment for Eczema,10,30
Nutritional Education for Elderly,10,30
Tailored Therapy for ADHD in Adults,20,50
Support Group for ADHD Parents,0,20
Community Health Education for Youth,10,30
Chronic Pain Coping Skills Training,20,50
Eye Therapy for Computer Vision Syndrome,20,50
Neonatal Nutritional Support,20,50
Smoking Cessation Therapy for Youth,10,30
Ongoing Monitoring for Kidney Disease,20,60
Dietary Support for Cancer Treatment,20,50
Wellness Screening for Students,10,30
Teleconsultation for Weight Loss,10,30
Telemonitoring for Depression Symptoms,20,50
Asthma Management Program for Young Adults,20,50
General Wellness Counseling for Parents,10,30
Teletherapy for Mood Disorders,10,30
Bariatric Surgery Nutritional Counseling,30,70
Eye Health Screening for Macular Degeneration,20,50
In-Office Support for GERD Management,20,50
Advanced Exercise Program for Seniors,20,50
Cervical Cancer Prevention Counseling,10,30
Headache Management for Migraine Sufferers,20,50
Chronic Pain Therapy for Veterans,20,60
Post-Surgery Physical Therapy for Seniors,20,50
Home-Based Diet Coaching,10,30
Care Coordination for Chronic Illness,20,50
Nutritional Coaching for Low Blood Pressure,10,30
Bone Strength Training for Seniors,10,30
Customized Vision Therapy for Children,20,50
Health Screening for Pre-Diabetics,20,50
Pre-Operative Health Assessment,20,50
Screening for Heart Murmurs,20,50
Behavioral Coaching for Tobacco Cessation,20,50
Post-Op Nutritional Support for Surgery Patients,20,60
Ongoing Monitoring for Autoimmune Disorders,30,70
Behavioral Health Coaching for Weight Management,20,60
Diet and Wellness Plan for Crohn's Disease,20,50
Mobility Training for Amputees,30,80
Postpartum Weight Loss Program,20,50
Advanced Eye Care for Seniors,20,60
Men’s Sexual Health Counseling,20,50
In-Office Blood Sugar Testing,10,30
Cardiac Screening for High-Risk Patients,30,70
Pain Management Program for Chronic Illness,20,60
Telehealth for Managing Digestive Disorders,20,50
Stress Reduction Program for Seniors,10,30
Telemonitoring for Chronic Heart Failure,20,60
Weight Loss Program for Post-Menopausal Women,20,50
Counseling for Post-Traumatic Stress Disorder,20,60
Pelvic Health Screening for Seniors,20,50
Nutritional Support for Vegetarians,10,30
Childhood Obesity Counseling,20,60
Low Vision Therapy for Children,20,50
Nutrition Education for Cardiovascular Health,20,50
High-Risk Pregnancy Monitoring,30,80
Family Nutrition Planning,20,50
Telecare for Behavioral Health,20,50
Tailored Stress Management for Athletes,20,50
Chronic Pain Counseling for Fibromyalgia,20,60
Postpartum Recovery Counseling,20,50
Health Assessment for Occupational Hazards,30,60
High Blood Pressure Monitoring at Home,10,30
Virtual Check-Ups for Senior Health,10,30
Dietary Support for Celiac Disease,20,50
In-Office Laser Treatment for Skin Lesions,30,80
Self-Care Coaching for Chronic Illness,20,50
Telemedicine Consultation for Back Pain,20,50
Customized Fitness for Osteoporosis,20,60
Teleconsultation for Thyroid Disorders,10,30
Post-Surgery Support for Cancer Patients,30,70
Family Therapy for Adolescents,20,50
Personalized Wellness Planning for Busy Professionals,20,50
Eye Strain Management for Computer Users,10,30
Pediatric Obesity Prevention Counseling,10,30
Home-Based Physical Therapy for Chronic Pain,20,60
Pain Relief Management for Chronic Migraines,20,60
Screening for Hormonal Imbalance in Youth,10,30
Medication Management for Heart Failure,20,60
Dental Screening for Gum Health,10,30
Sports Physical Exam for Student Athletes,10,30
Childhood Immunization Counseling,10,30
Nutritional Support for Pre-Operative Patients,20,60
Self-Care Education for Cancer Patients,20,50
Post-Transplant Health Monitoring,30,70
Supportive Therapy for Speech Impediments,20,50
Screening for Glaucoma in High-Risk Individuals,20,50
Bone Health Counseling for Young Women,10,30
Virtual Health Coaching for Chronic Illness,20,50
Injury Prevention for Child Athletes,10,30
Health Evaluation for Hormone Replacement Therapy,20,60
Youth Mental Health Wellness Screening,10,30
Workplace Ergonomics Assessment,20,50
Advanced Counseling for Bipolar Disorder,20,50
Self-Monitoring Education for Asthma Patients,10,30
High-Intensity Therapy for OCD,30,70
Diabetes Prevention Education,10,30
Physical Fitness Planning for Seniors,10,30
Customized Care Plan for Dementia,20,50
Post-Op Care for Bariatric Surgery Patients,30,80
Home-Based Stroke Rehabilitation,20,60
Diet Planning for Athletes with Celiac Disease,20,50
Pain Management Program for Palliative Care,20,50
Health Screening for College Students,10,30
Physical Therapy for Back Pain,20,50
Support Group for Grieving Families,0,20
Cognitive Therapy for Mild Dementia,20,50
Nutrition Plan for Lowering Cholesterol,20,50
High-Risk Health Management for Chronic Smokers,20,60
Annual Wellness Check for Working Adults,20,50
Blood Sugar Management for Young Adults,10,30
Skin Cancer Check-Up for Outdoor Workers,20,50
Postpartum Physical Therapy for Diastasis Recti,20,50
Occupational Health Screening for Travel Workers,20,50
Home Exercise Program for Arthritis,10,30
Health Counseling for the Elderly,10,30
Family Health and Wellness Planning,20,50
Customized Counseling for Chronic Pain,20,50
Physical Conditioning Program for Soldiers,20,50
Behavioral Health Coaching for Veterans,20,60
Physical Exam for Patients with Chronic Pain,20,50
Exercise Coaching for Senior Mobility,10,30
Dermatology Screening for High-Risk Skin Cancer Patients,20,50
Cardiac Risk Assessment for Overweight Patients,20,50
Annual Wellness Exam for Pre-Diabetics,20,50
Home-Based Exercise Program for Diabetes,10,30
Sleep Apnea Therapy Education,10,30
Injury Prevention for Senior Athletes,10,30
Post-Surgery Respiratory Therapy,20,50
Virtual Exercise Support for Mobility Challenges,20,50
Nutritional Counseling for Anxiety Management,20,50
Behavioral Health Counseling for Cancer Patients,20,50
Telemedicine for Chronic Obesity,10,30
Pain Management Therapy for Migraine Sufferers,20,50
In-Home Health Check for Seniors,20,50
Palliative Counseling for Terminal Illness,20,50
Custom Diet Plan for Elderly Patients,10,30
Community-Based Exercise Program for Seniors,10,30
Workplace Stress Management Workshop,10,30
Sports Medicine Program for High School Students,20,50
Child Safety and Health Education,10,30
Stress Management Counseling for Executives,20,50
Telehealth Screening for Occupational Health,20,50
Pediatric Bone Density Screening,20,50
Men's Health and Nutrition Counseling,20,50
Post-Cancer Health Maintenance Program,20,50
Women's Health Counseling for Menopause,20,50
Fall Prevention Program for Elderly,20,50
Cognitive Behavioral Therapy for Youth Depression,20,50
Mental Health Monitoring for Long-Term Care Residents,20,50
Cancer Screening for High-Risk Populations,20,50
In-Home Therapy for Chronic Respiratory Illness,20,50
Wellness Coaching for Cardiovascular Risk,10,30
Therapeutic Support for Chronic Pain Patients,20,50
Home Health Monitoring for Heart Patients,20,50
Advanced Cancer Counseling and Care Planning,30,80
Physical Therapy for Occupational Injuries,20,50
Childhood Development Screening for Special Needs,10,30
Speech Therapy for Developmental Delays,20,50
Sleep Counseling for Parents of Infants,10,30
Ongoing Counseling for Chronic Depression,20,50
Wellness Education for Pre-Teens,10,30
Advanced Rehabilitation for Joint Pain,20,50
Virtual Wellness Check for Isolated Seniors,10,30
Blood Pressure and Heart Rate Monitoring at Home,10,30
Emotional Support Program for End-of-Life Care,20,50
Family Education for Chronic Illness Management,10,30
Occupational Safety Training for Physical Laborers,10,30
Pain Management for Advanced Cancer,20,50
Custom Diet Plan for Athletes with Food Allergies,10,30
Childhood Trauma Counseling,20,50
Personalized Exercise for Back Pain Relief,20,50
Virtual Health Counseling for Busy Professionals,10,30
High-Intensity Pain Management Therapy,30,80
Behavioral Health Screening for School Children,10,30
Family Support Program for Dementia Care,10,30
Senior Wellness Assessment,10,30
Community Outreach Health Education,10,30
Diabetes Care Program for Underserved Populations,10,30
Cardiac Rehabilitation for Youth Athletes,20,50
Therapeutic Counseling for Grief and Loss,20,50
Tailored Exercise Therapy for Post-Trauma Recovery,20,50
Personalized Pain Management for Chronic Migraines,20,50
Wellness Check-Up for Family Members of Cancer Patients,10,30
Pediatric Health Education Program,10,30
Diet and Exercise Counseling for Bone Health,20,50
Senior Exercise Program for Bone Health,20,50
Advanced Cardiac Monitoring for Post-Surgery Recovery,30,80
Behavioral Counseling for Seniors with Mobility Issues,20,50
Weight Loss Program for Bariatric Patients,20,50
In-Office Exam for Mild Hearing Loss,10,30
Asthma Support Group for Families,0,20
Remote Health Check for Isolated Seniors,10,30
Custom Nutritional Program for Seniors,10,30
Telehealth for Sleep Disorder Management,10,30
Social Skills Training for Teens with Autism,20,50
Behavioral Therapy for Childhood Behavioral Issues,20,50
Cancer Care Counseling for Survivors,20,50
Pediatric Nutrition Program for Malnourishment,20,50
Mental Health Screening for Adolescents,10,30
Support Group for People with Chronic Illness,0,20
In-Office Nutrition Counseling for Diabetics,20,50
Nutritional Monitoring for Liver Disease Patients,20,50
General Health Screening for Young Adults,10,30
Community-Based Wellness Program for Youth,10,30
Personalized Diabetes Care Education,20,50
Health Education for At-Risk Youth,10,30
Tailored Mental Health Therapy for Trauma Survivors,20,50
Supportive Care for Families of Patients with Cancer,20,50
Weight Management for Teenagers,20,50
Cardiovascular Screening for Athletic Youth,20,50
Specialized Health Coaching for Autoimmune Disorders,20,50
Pediatric Preventative Dental Education,10,30
Emotional Support for Chronic Disease Patients,10,30
Health Screening for Childhood Anemia,10,30
In-Home Therapy for Memory Loss,20,50
Home Health Check-Up for Heart Monitoring,20,50
Telehealth Support for Weight Loss Maintenance,10,30
Exercise Guidance for Arthritic Seniors,10,30
Personalized Stress Management for Busy Parents,10,30
Post-Accident Mobility Training,20,50
Health Coaching for Families of Cancer Patients,10,30
Customized Therapy for Speech Delays,20,50
High Blood Pressure Care Plan,20,50
School Health Education Program,10,30
Cardiovascular Risk Reduction Counseling,10,30
Childhood Mental Health Workshop,10,30
Medication Therapy Management for Seniors,20,50
General Health Maintenance for Retirees,10,30
Lifestyle Change Counseling for Metabolic Syndrome,20,50
In-Office Counseling for Asthma Control,20,50
Nutrition Support for Pregnant Women,20,50
In-Office Blood Pressure Monitoring Program,20,50
